Location,Burrito,Date,Neighborhood,Address,Yelp,Google,Chips,Cost,Hunger,Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat.filling,Uniformity,Salsa,Synergy,Wrap,Taste,Rec,Reviewer,Notes,Unreliable,NonSD,Beef,Pico,Guac,Cheese,Fries,Sour.cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell.peper,Carrots,Cabbage,Sauce,Salsa.1,Cilantro,Onion,Taquito,Pineapple,Ham,Chile.relleno,Nopales,Lobster,Queso,Egg,Mushroom,Bacon,Sushi,Avocado,Corn,Zucchini
sotos mexican food,al pastor,5/4/16,miramar,6904 Miramar Rd,4.5,4.6,Yes,5.99,2,21,22,0.81,4,2,2.5,4,4,3,3.5,4,5,3.2,no,Emily,Free lime. Ingredients chopped finely,,0,NA,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rigoberto's taco shop,surf & turf,4/7/16,miramar,7094 Miramar Rd,4,4.4,No,7.45,3.5,NA,NA,NA,3,5,3.5,2.5,3,2.5,3.75,3,4,3,NA,Bankole,Would have enjoyed it more if wasn't rating; shrimp better than meat. Quality of the shrimp really improves the burrito. Well cooked and fresh. Shrimp could have had more flavor,,0,1,NA,NA,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mr. ruribertos taco shop ,california,12/10/16,mission beach,3202 Mission Blvd,3.5,3.7,No,7.75,4,20,21,0.7,3.5,2.5,3,3.3,1.4,2.3,2.2,3.3,4.5,2.9,no,Scott,,,0,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mr. ruribertos taco shop ,carne asada,12/10/16,mission beach,3202 Mission Blvd,3.5,3.7,No,7.75,4,19.5,21,0.68,4,4.5,2,2,3.5,3.5,2,2,4,3,no,Brent,"Carrots are bad, got better as it went on",,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jv's mexican food,carne asada,2/6/16,morena,1112 Morena Blvd,4,4.1,No,6.25,3.5,NA,NA,NA,2.5,1.5,1.5,3,4.5,3,1.5,2,4.5,2,NA,Scott,,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
matador mexican food,carne asada,10/2/16,morena,5201 Linda Vista Rd,4.5,4,Yes,6.6,4,NA,NA,NA,4,3.5,3.5,3.5,4,3,3.5,3.5,4.5,3,NA,Brent,Salsa too spicy,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
matador mexican food,carnitas,10/2/16,morena,5201 Linda Vista Rd,4.5,4,Yes,6.6,3.2,NA,NA,NA,1.4,3.7,3,3.2,4.8,2.4,3,2.9,3,3,no,Scott,,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jv's mexican food,surf & turf,2/6/16,morena,1112 Morena Blvd,4,4.1,No,9.5,2,NA,NA,NA,2.5,2.5,2.75,2.5,2.5,2,0.5,3,3.5,2.5,NA,Emily,Huge. Shrimp is good. Meat is normal,,0,1,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
colima's mexican food,bandido,3/3/16,north park,2302 University Ave,4,4.2,No,6.49,4.5,NA,NA,NA,3,5,4,4,5,4,2.5,4.5,4,4,NA,Sage,,,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
colima's mexican food,bandido,3/3/16,north park,2302 University Ave,4,4.2,No,6.49,4.5,NA,NA,NA,3,4.5,3.5,3.5,3.5,3,3,3,4,3,NA,Eli,Promising start but finished poorly,,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,bean and cheese,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,3.75,5,18,22,0.69,4,3,NA,1,NA,3,3,2,3,2,no,Meghan,Bland,,0,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,california - chicken,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,7.5,4,20,23.5,0.88,3.5,2.5,3,4.5,3,2,5,4.5,3.5,2.5,yes,Kelsey,,,0,NA,1,1,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,california - chicken,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,7.5,3,20,22,0.77,3.5,5,3.5,4,3,3,4,2.5,5,3,no,Javier,"large, bt feels good in my hands",,0,NA,1,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,california - pork adobada,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,7.5,4,18,24.5,0.86,2,3,3,3,4,3,4,3,5,3,yes,Erik,,,0,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,california - pork adobada,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,7.5,4.5,18,26,0.97,3.5,4,4.5,4,3.5,3.5,4,4,4.5,4.25,yes,Ricardo,,,0,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,california - pork adobada,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,7.5,2,19,25,0.94,4,5,5,4,4.5,4.5,5,4.5,4,4.5,yes,Erin,,,0,NA,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,california - steak,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,7.5,2.5,19,23.5,0.83,3,3,5,3.5,3,3.5,4.5,4,4.5,3.9,yes,Scott,"first bite sour cream, but probably the best steak I've had in a burrito",,0,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,california - steak,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,7.5,5,17,23,0.72,3.5,3,2,3,3,2,4,2.5,5,3.5,NA,Devleena,fries = 4,,0,1,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
colima's ,colimas burrito,5/31/16,north park,2302 University Ave,4,4.2,Yes,8.25,4,NA,NA,NA,5,5,5,5,5,5,NA,5,4.5,4.9,yes,Brian,,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
colima's mexican food,hawaiian,3/3/16,north park,2302 University Ave,4,4.2,No,6.29,3.5,NA,NA,NA,3.5,5,4,4,3.5,4.5,3.5,3.5,4,4,NA,Scott,,,0,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,holy moly,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,7.5,5,NA,NA,NA,3.5,2,3.5,3.5,3,4,2,2,4,3.5,NA,Sam A,,,0,NA,NA,NA,1,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,holy moly,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,7.5,3,17,21,0.6,2.5,2.5,3,2,2,1,5,1,5,1.5,no,Sage,all meat at bottom 1/8th,,0,NA,NA,NA,1,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,holy moly,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,7.5,4,17.5,21.2,0.63,5,3,5,5,3,2,2,3,5,4,yes,Aaron S,,,0,NA,NA,NA,1,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,holy moly,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,7.5,5,19,21,0.67,5,4,2,1,4,3,5,4,2,2,NA,Jaeyoung,Ordered a specialty burrito and guess I was expecting an ordinary one! Sauce was good but overpowering; no veggies at all; overall just did not feel like a burrito.,,0,NA,NA,NA,1,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,holy moly,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,7.5,4.5,19.5,19,0.56,4,4,3.5,4.5,4,4,5,4.5,4,4,yes,Matteo,,,0,NA,NA,NA,1,NA,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,nutty,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,7.5,3.8,19,25,0.94,3.8,4,4,4,4,4,4.5,4.5,4.5,4.4,NA,Luis,,,0,NA,NA,NA,1,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lucha libre north park,surf & turf,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,8.25,4,19,22.5,0.77,3,2.5,3,3,3,3,3.5,3,3,3,yes,Hannah,,,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
lucha libre north park,surf & turf,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,8.25,3,19,24,0.87,5,3,5,4,2,2,5,2,2,2,no,Tammy,,,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
lucha libre north park,surf & turf,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,8.25,3.9,NA,NA,NA,2.1,1.9,2.6,2.4,2.9,3.2,4,2.5,3,2.4,no,Bankole,Not as good as the first time,,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
lucha libre north park,surf & turf,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,8.25,4,20,22,0.77,3,2.5,2,2.8,3.5,3.5,4,3,4,2.2,NA,Melissa N,,,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
lucha libre north park,surf & turf,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,8.25,3.5,20,22,0.77,3.6,3.2,3.2,3.5,3.6,3.5,NA,3.8,3.9,3.6,NA,Katie,,,0,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
lucha libre north park,surfin california,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,8.25,3,21,24.5,1,3,3,4,3.5,3,2,3.5,3.5,4,3.9,yes,Emily,thick chips,,0,1,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
lucha libre north park,surfin california,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,8.25,4,18.5,25.5,0.96,3.5,2,4,3,5,5,4,4,5,3.5,NA,Melissa G,Good guac,,0,1,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
lucha libre north park,surfin california,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,8.25,4,NA,NA,NA,4,3,3,3,3,2,3,3,4,3,yes,Marc,"shrimp was questionable; salsa was mediocre to bad; overall ok, better than past burritos at lucha libre",,0,1,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
lucha libre north park,surfin california,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,8.25,1,NA,NA,NA,3,2,4,3,5,5,4,3.5,5,3.5,NA,Ashley G,good guac but fries could be better,,0,1,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
lucha libre north park,surfin california,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,8.25,2,20,24.5,0.96,3.5,2,5,3.5,4,2.5,3.5,3,3.5,3.5,yes,Richard,probably positively biased by service,,0,1,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
lucha libre north park,surfin california,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,8.25,3,19,24,0.87,5,4,4,4,3,3,4,4,4,4,yes,Mike,,,0,1,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
lucha libre north park,surfin california,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,8.25,1,19.5,25.5,1.01,4,3,3.5,3,5,4,2,3,4,3,NA,Sankha G,,,0,1,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
lucha libre north park,veg out,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,6.95,3,19,23,0.8,5,5,NA,5,NA,5,4.5,5,3,4.5,yes,Aga,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,1
lucha libre north park,vegetarian,8/30/16,north park,3016 University Ave,3.5,4.3,Yes,5.25,3,19.5,25.5,1.01,4.5,4.5,NA,3.5,NA,3,4,3.5,5,3.25,yes,Rob G,,,0,NA,1,NA,NA,1,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mikes taco club,california,3/23/16,ocean beach,5060 Newport Ave,4.5,4.9,No,8.59,2.5,NA,NA,NA,4,4.5,3.5,5,2.5,2,4,4.5,4,4.3,NA,Scott,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mikes taco club,california,3/23/16,ocean beach,5060 Newport Ave,4.5,4.9,No,8.59,3.5,NA,NA,NA,4.5,4.5,4,4.5,4,4,4,4.5,5,4.5,NA,Brad,,,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
adalberto's mexican food,chile relleno,5/9/17,ocean beach,1868 Rosecrans St,4,4,No,5.35,4.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
king burrito,adobada,8/16/16,oceanside,3490 Marron Rd,4,3.9,No,4.99,3.5,23,19,0.66,3,3,3,3,2.5,2,2.5,3,4,2.8,no,Emily,Too much tortilla per bite,,0,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jose's taco,california,10/5/16,oceanside,3910 Vista Way,4,3.8,No,6.1,4,22,22,0.85,3.5,3.5,2,3.5,4.5,3.5,3,3.5,4,3.3,no,Scott ,,,0,1,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
king burrito,california,8/16/16,oceanside,3490 Marron Rd,4,3.9,No,5.29,3.5,22.5,20.5,0.75,2.5,4.5,2,3,2.5,1.5,3,2,4.5,2.5,no,Scott,it does taste homemade. but that's not a good thing,,0,1,1,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los tacos,california ,9/18/16,oceanside,2183 Vista Way,4,4.2,No,7.9,3.5,20.5,23,0.86,4,5,4,4,3,4,3.5,4,4,4.2,yes,Scott,Tortilla is burnt a bit but good. Pick is good,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mi asador mexican & seafood ,california ,4/27/16,oceanside,4750 Oceanside Blvd,4.5,4.4,Yes,6.89,3,25,22,0.96,3,2.5,3,2.5,2.5,2,3.5,3,4,3,no,Scott,,,0,1,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pedro's tacos,california burrito,5/22/16,oceanside,,NA,NA,No,6.5,5,NA,NA,NA,3,NA,4,5,4,4,NA,5,5,5,yes,Erika N,,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el pollo loco,chicken avocado,11/27/16,oceanside,3500 College Blvd,3.5,4.1,No,5.99,3.5,17.5,21,0.61,2,3,3.8,2.5,2.5,3,2.5,3,2.6,3.2,no,Scott,,,0,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mi asador mexican & seafood ,el hawaiiano ,4/27/16,oceanside,4750 Oceanside Blvd,4.5,4.4,Yes,6.39,3,23,22.5,0.93,4,3,2.5,3.5,3,3,3.5,4,3.5,3.5,yes,Emily,Pineapple is really good,,0,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los tacos,fusion,1/7/17,oceanside,2183 Vista Way,4,4.2,No,8.5,3.9,21,21,0.74,3,4.5,4.1,3,3.7,4,4.3,4.2,5,3.9,yes,Scott,Fresca and verde salsas are the best,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los tacos ,fusion,6/5/16,oceanside,2183 Vista Way,4,4.2,No,8.5,3.5,18.5,21,0.65,4,4,4,3.5,4,4,4,4.5,4.5,4.2,yes,Emily,,,0,1,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los tacos,local,9/18/16,oceanside,2183 Vista Way,4,4.2,No,7.9,3.5,22,23,0.93,4,3.5,4.5,4.5,3.5,3.5,3.5,4,3,4.3,yes,Emily,Melted cheese is good. Cilantro is fresh,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los tacos,local,1/7/17,oceanside,2183 Vista Way,4,4.2,No,7.9,4,20.5,21,0.72,3.5,4,4,3,4,4.5,4,3.8,4.8,3.8,yes,Emily,Pastor is dry,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los tacos,local,1/15/17,oceanside,2183 Vista Way,4,4.2,No,7.9,3.5,21.5,23.5,0.94,4.5,5,4,3.5,4,2.8,4,4.5,3.7,4.2,NA,Scott,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los tacos,local,1/15/17,oceanside,2183 Vista Way,4,4.2,No,7.9,2,19.5,24,0.89,4.2,4,4.2,3.8,4,3,3.8,4.5,5,4.2,NA,Emily,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los tacos,local,2/25/17,oceanside,2183 Vista Way,4,4.2,No,7.9,2.5,22,22,0.85,3,4.5,4.3,4,3,3.1,3.9,4.2,3,4.1,NA,Scott,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los tacos,local,2/25/17,oceanside,2183 Vista Way,4,4.2,No,7.9,3,21,24,0.96,3,3.5,4.5,4,4,4,4,4,3.5,4,NA,Emily,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los tacos,local,2/25/17,oceanside,2183 Vista Way,4,4.2,No,7.9,3,NA,NA,NA,5,5,5,4,5,4,4,5,4,5,NA,Audrey L,,x,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los tacos,local,2/25/17,oceanside,2183 Vista Way,4,4.2,No,7.9,3,NA,NA,NA,3.5,4,4,4,4.5,3.5,4,3.5,4,4,NA,Spencer,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
los tacos ,local,6/5/16,oceanside,2183 Vista Way,4,4.2,No,7.9,3.5,20.5,21.5,0.75,3.5,4.5,4.5,4,1.5,1.5,3,4,5,3.5,yes,Scott,,,0,NA,1,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
la perla cocina,addiction,3/30/16,pacific beach,745 Emerald St,4.5,4.7,No,7.99,3.5,NA,NA,NA,4,4,2,3,1.5,3,2.5,1,3,2.5,NA,Scott,Bland,,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
la perla cocina,california,5/16/16,pacific beach,745 Emerald St,4.5,4.7,No,6.5,5,NA,NA,NA,4,NA,4,4,5,4,4,4,5,4,yes,Laya,A LOT of carne asada!,x,0,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ortiz's taco shop #2,california,11/2/16,pacific beach,1313 Garnet Ave,4,4.2,No,6.39,4,20,21,0.7,4,4,4,4,4.5,4.5,4.2,4.5,4.5,4.25,yes,Scott,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ortiz's taco shop #2,california,11/2/16,pacific beach,1313 Garnet Ave,4,4.2,No,6.39,4.5,22.5,20.5,0.75,3,4.4,4,4,4.5,4.2,4.3,4,5,4.2,yes,Shijia,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ortiz's taco shop #2,california,11/2/16,pacific beach,1313 Garnet Ave,4,4.2,No,6.39,4.75,20.5,20.5,0.69,2,NA,3.5,3,5,4,2,3.5,3.5,3.5,yes,Jeremy,,,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
